parameter arcs(i,j,t,s);
2.17.16.23.23 1
2.17.16.22.23 1
2.17.16.21.23 1
2.16.16.22.22 1
2.16.16.21.22 1
2.16.16.20.22 1
2.17.16.22.22 1
2.17.16.21.22 1
2.17.16.20.22 1
2.16.16.21.21 1
2.16.16.20.21 1
2.16.16.19.21 1
2.17.16.21.21 1
2.17.16.20.21 1
2.17.16.19.21 1
2.16.16.20.20 1
2.16.16.19.20 1
2.16.16.18.20 1
2.17.16.20.20 1
2.17.16.19.20 1
2.17.16.18.20 1
2.16.16.19.19 1
2.16.16.18.19 1
2.16.16.17.19 1
2.17.16.19.19 1
2.17.16.18.19 1
2.17.16.17.19 1
2.16.16.18.18 1
2.16.16.17.18 1
2.16.16.16.18 1
2.17.16.18.18 1
2.17.16.17.18 1
2.17.16.16.18 1
2.16.16.17.17 1
2.16.16.16.17 1
2.16.16.15.17 1
2.17.16.17.17 1
2.17.16.16.17 1
2.17.16.15.17 1
2.16.16.16.16 1
2.16.16.15.16 1
2.16.16.14.16 1
2.17.16.16.16 1
2.17.16.15.16 1
2.17.16.14.16 1
2.16.16.15.15 1
2.16.16.14.15 1
2.16.16.13.15 1
2.17.16.15.15 1
2.17.16.14.15 1
2.17.16.13.15 1
2.16.16.14.14 1
2.16.16.13.14 1
2.16.16.12.14 1
2.17.16.14.14 1
2.17.16.13.14 1
2.17.16.12.14 1
2.16.16.13.13 1
2.16.16.12.13 1
2.16.16.11.13 1
2.17.16.13.13 1
2.17.16.12.13 1
2.17.16.11.13 1
2.16.16.12.12 1
2.16.16.11.12 1
2.16.16.10.12 1
2.17.16.12.12 1
2.17.16.11.12 1
2.17.16.10.12 1
2.16.16.11.11 1
2.16.16.10.11 1
2.16.16.9.11 1
2.17.16.11.11 1
2.17.16.10.11 1
2.17.16.9.11 1
2.16.16.10.10 1
2.16.16.9.10 1
2.16.16.8.10 1
2.17.16.10.10 1
2.17.16.9.10 1
2.17.16.8.10 1
2.16.16.9.9 1
2.16.16.8.9 1
2.16.16.7.9 1
2.17.16.9.9 1
2.17.16.8.9 1
2.17.16.7.9 1
2.16.16.8.8 1
2.16.16.7.8 1
2.16.16.6.8 1
2.17.16.8.8 1
2.17.16.7.8 1
2.17.16.6.8 1
2.16.16.7.7 1
2.16.16.6.7 1
2.16.16.5.7 1
2.17.16.7.7 1
2.17.16.6.7 1
2.17.16.5.7 1
2.16.16.6.6 1
2.16.16.5.6 1
2.16.16.4.6 1
2.17.16.6.6 1
2.17.16.5.6 1
2.17.16.4.6 1
2.16.16.5.5 1
2.16.16.4.5 1
2.16.16.3.5 1
2.17.16.5.5 1
2.17.16.4.5 1
2.17.16.3.5 1
2.16.16.4.4 1
2.16.16.3.4 1
2.16.16.2.4 1
2.17.16.4.4 1
2.17.16.3.4 1
2.17.16.2.4 1
2.16.16.3.3 1
2.16.16.2.3 1
2.16.16.1.3 1
2.17.16.3.3 1
2.17.16.2.3 1
2.17.16.1.3 1
2.16.16.2.2 1
2.16.16.1.2 1
2.17.16.2.2 1
2.17.16.1.2 1
2.16.16.1.1 1
2.17.16.1.1 1
2.15.15.40.40 1
2.15.15.39.40 1
2.15.15.38.40 1
2.16.15.40.40 1
2.16.15.39.40 1
2.16.15.38.40 1
2.15.15.39.39 1
2.15.15.38.39 1
2.15.15.37.39 1
2.16.15.39.39 1
2.16.15.38.39 1
2.16.15.37.39 1
2.15.15.38.38 1
2.15.15.37.38 1
2.15.15.36.38 1
2.16.15.38.38 1
2.16.15.37.38 1
2.16.15.36.38 1
2.15.15.37.37 1
2.15.15.36.37 1
2.15.15.35.37 1
2.16.15.37.37 1
2.16.15.36.37 1
2.16.15.35.37 1
2.15.15.36.36 1
2.15.15.35.36 1
2.15.15.34.36 1
2.16.15.36.36 1
2.16.15.35.36 1
2.16.15.34.36 1
2.15.15.35.35 1
2.15.15.34.35 1
2.15.15.33.35 1
2.16.15.35.35 1
2.16.15.34.35 1
2.16.15.33.35 1
2.15.15.34.34 1
2.15.15.33.34 1
2.15.15.32.34 1
2.16.15.34.34 1
2.16.15.33.34 1
2.16.15.32.34 1
2.15.15.33.33 1
2.15.15.32.33 1
2.15.15.31.33 1
2.16.15.33.33 1
2.16.15.32.33 1
2.16.15.31.33 1
2.15.15.32.32 1
2.15.15.31.32 1
2.15.15.30.32 1
2.16.15.32.32 1
2.16.15.31.32 1
2.16.15.30.32 1
2.15.15.31.31 1
2.15.15.30.31 1
2.15.15.29.31 1
2.16.15.31.31 1
2.16.15.30.31 1
2.16.15.29.31 1
2.15.15.30.30 1
2.15.15.29.30 1
2.15.15.28.30 1
2.16.15.30.30 1
2.16.15.29.30 1
2.16.15.28.30 1
2.15.15.29.29 1
2.15.15.28.29 1
2.15.15.27.29 1
2.16.15.29.29 1
2.16.15.28.29 1
2.16.15.27.29 1
2.15.15.28.28 1
2.15.15.27.28 1
2.15.15.26.28 1
2.16.15.28.28 1
2.16.15.27.28 1
2.16.15.26.28 1
2.15.15.27.27 1
2.15.15.26.27 1
2.15.15.25.27 1
2.16.15.27.27 1
2.16.15.26.27 1
2.16.15.25.27 1
2.15.15.26.26 1
2.15.15.25.26 1
2.15.15.24.26 1
2.16.15.26.26 1
2.16.15.25.26 1
2.16.15.24.26 1
2.15.15.25.25 1
2.15.15.24.25 1
2.15.15.23.25 1
2.16.15.25.25 1
2.16.15.24.25 1
2.16.15.23.25 1
2.15.15.24.24 1
2.15.15.23.24 1
2.15.15.22.24 1
2.16.15.24.24 1
2.16.15.23.24 1
2.16.15.22.24 1
2.15.15.23.23 1
2.15.15.22.23 1
2.15.15.21.23 1
2.16.15.23.23 1
2.16.15.22.23 1
2.16.15.21.23 1
2.15.15.22.22 1
2.15.15.21.22 1
2.15.15.20.22 1
2.16.15.22.22 1
2.16.15.21.22 1
2.16.15.20.22 1
2.15.15.21.21 1
2.15.15.20.21 1
2.15.15.19.21 1
2.16.15.21.21 1
2.16.15.20.21 1
2.16.15.19.21 1
2.15.15.20.20 1
2.15.15.19.20 1
2.15.15.18.20 1
2.16.15.20.20 1
2.16.15.19.20 1
2.16.15.18.20 1
2.15.15.19.19 1
2.15.15.18.19 1
2.15.15.17.19 1
2.16.15.19.19 1
2.16.15.18.19 1
2.16.15.17.19 1
2.15.15.18.18 1
2.15.15.17.18 1
2.15.15.16.18 1
2.16.15.18.18 1
2.16.15.17.18 1
2.16.15.16.18 1
2.15.15.17.17 1
2.15.15.16.17 1
2.15.15.15.17 1
2.16.15.17.17 1
2.16.15.16.17 1
2.16.15.15.17 1
2.15.15.16.16 1
2.15.15.15.16 1
2.15.15.14.16 1
2.16.15.16.16 1
2.16.15.15.16 1
2.16.15.14.16 1
2.15.15.15.15 1
2.15.15.14.15 1
2.15.15.13.15 1
2.16.15.15.15 1
2.16.15.14.15 1
2.16.15.13.15 1
2.15.15.14.14 1
2.15.15.13.14 1
2.15.15.12.14 1
2.16.15.14.14 1
2.16.15.13.14 1
2.16.15.12.14 1
2.15.15.13.13 1
2.15.15.12.13 1
2.15.15.11.13 1
2.16.15.13.13 1
2.16.15.12.13 1
2.16.15.11.13 1
2.15.15.12.12 1
2.15.15.11.12 1
2.15.15.10.12 1
2.16.15.12.12 1
2.16.15.11.12 1
2.16.15.10.12 1
2.15.15.11.11 1
2.15.15.10.11 1
2.15.15.9.11 1
2.16.15.11.11 1
2.16.15.10.11 1
2.16.15.9.11 1
2.15.15.10.10 1
2.15.15.9.10 1
2.15.15.8.10 1
2.16.15.10.10 1
2.16.15.9.10 1
2.16.15.8.10 1
2.15.15.9.9 1
2.15.15.8.9 1
2.15.15.7.9 1
2.16.15.9.9 1
2.16.15.8.9 1
2.16.15.7.9 1
2.15.15.8.8 1
2.15.15.7.8 1
2.15.15.6.8 1
2.16.15.8.8 1
2.16.15.7.8 1
2.16.15.6.8 1
2.15.15.7.7 1
2.15.15.6.7 1
2.15.15.5.7 1
2.16.15.7.7 1
2.16.15.6.7 1
2.16.15.5.7 1
2.15.15.6.6 1
2.15.15.5.6 1
2.15.15.4.6 1
2.16.15.6.6 1
2.16.15.5.6 1
2.16.15.4.6 1
2.15.15.5.5 1
2.15.15.4.5 1
2.15.15.3.5 1
2.16.15.5.5 1
2.16.15.4.5 1
2.16.15.3.5 1
2.15.15.4.4 1
2.15.15.3.4 1
2.15.15.2.4 1
2.16.15.4.4 1
2.16.15.3.4 1
2.16.15.2.4 1
2.15.15.3.3 1
2.15.15.2.3 1
2.15.15.1.3 1
2.16.15.3.3 1
2.16.15.2.3 1
2.16.15.1.3 1
2.15.15.2.2 1
2.15.15.1.2 1
2.16.15.2.2 1
2.16.15.1.2 1
2.15.15.1.1 1
2.16.15.1.1 1
2.14.14.40.40 1
2.14.14.39.40 1
2.14.14.38.40 1
2.15.14.40.40 1
2.15.14.39.40 1
2.15.14.38.40 1
2.14.14.39.39 1
2.14.14.38.39 1
2.14.14.37.39 1
2.15.14.39.39 1
2.15.14.38.39 1
2.15.14.37.39 1
2.14.14.38.38 1
2.14.14.37.38 1
2.14.14.36.38 1
2.15.14.38.38 1
2.15.14.37.38 1
2.15.14.36.38 1
2.14.14.37.37 1
2.14.14.36.37 1
2.14.14.35.37 1
2.15.14.37.37 1
2.15.14.36.37 1
2.15.14.35.37 1
2.14.14.36.36 1
2.14.14.35.36 1
2.14.14.34.36 1
2.15.14.36.36 1
2.15.14.35.36 1
2.15.14.34.36 1
2.14.14.35.35 1
2.14.14.34.35 1
2.14.14.33.35 1
2.15.14.35.35 1
2.15.14.34.35 1
2.15.14.33.35 1
2.14.14.34.34 1
2.14.14.33.34 1
2.14.14.32.34 1
2.15.14.34.34 1
2.15.14.33.34 1
2.15.14.32.34 1
2.14.14.33.33 1
2.14.14.32.33 1
2.14.14.31.33 1
2.15.14.33.33 1
2.15.14.32.33 1
2.15.14.31.33 1
2.14.14.32.32 1
2.14.14.31.32 1
2.14.14.30.32 1
2.15.14.32.32 1
2.15.14.31.32 1
2.15.14.30.32 1
2.14.14.31.31 1
2.14.14.30.31 1
2.14.14.29.31 1
2.15.14.31.31 1
2.15.14.30.31 1
2.15.14.29.31 1
2.14.14.30.30 1
2.14.14.29.30 1
2.14.14.28.30 1
2.15.14.30.30 1
2.15.14.29.30 1
2.15.14.28.30 1
2.14.14.29.29 1
2.14.14.28.29 1
2.14.14.27.29 1
2.15.14.29.29 1
2.15.14.28.29 1
2.15.14.27.29 1
2.14.14.28.28 1
2.14.14.27.28 1
2.14.14.26.28 1
2.15.14.28.28 1
2.15.14.27.28 1
2.15.14.26.28 1
2.14.14.27.27 1
2.14.14.26.27 1
2.14.14.25.27 1
2.15.14.27.27 1
2.15.14.26.27 1
2.15.14.25.27 1
2.14.14.26.26 1
2.14.14.25.26 1
2.14.14.24.26 1
2.15.14.26.26 1
2.15.14.25.26 1
2.15.14.24.26 1
2.14.14.25.25 1
2.14.14.24.25 1
2.14.14.23.25 1
2.15.14.25.25 1
2.15.14.24.25 1
2.15.14.23.25 1
2.14.14.24.24 1
2.14.14.23.24 1
2.14.14.22.24 1
2.15.14.24.24 1
2.15.14.23.24 1
2.15.14.22.24 1
2.14.14.23.23 1
2.14.14.22.23 1
2.14.14.21.23 1
2.15.14.23.23 1
2.15.14.22.23 1
2.15.14.21.23 1
2.14.14.22.22 1
2.14.14.21.22 1
2.14.14.20.22 1
2.15.14.22.22 1
2.15.14.21.22 1
2.15.14.20.22 1
2.14.14.21.21 1
2.14.14.20.21 1
2.14.14.19.21 1
2.15.14.21.21 1
2.15.14.20.21 1
2.15.14.19.21 1
2.14.14.20.20 1
2.14.14.19.20 1
2.14.14.18.20 1
2.15.14.20.20 1
2.15.14.19.20 1
2.15.14.18.20 1
2.14.14.19.19 1
2.14.14.18.19 1
2.14.14.17.19 1
2.15.14.19.19 1
2.15.14.18.19 1
2.15.14.17.19 1
2.14.14.18.18 1
2.14.14.17.18 1
2.14.14.16.18 1
2.15.14.18.18 1
2.15.14.17.18 1
2.15.14.16.18 1
2.14.14.17.17 1
2.14.14.16.17 1
2.14.14.15.17 1
2.15.14.17.17 1
2.15.14.16.17 1
2.15.14.15.17 1
2.14.14.16.16 1
2.14.14.15.16 1
2.14.14.14.16 1
2.15.14.16.16 1
2.15.14.15.16 1
2.15.14.14.16 1
2.14.14.15.15 1
2.14.14.14.15 1
2.14.14.13.15 1
2.15.14.15.15 1
2.15.14.14.15 1
2.15.14.13.15 1
2.14.14.14.14 1
2.14.14.13.14 1
2.14.14.12.14 1
2.15.14.14.14 1
2.15.14.13.14 1
2.15.14.12.14 1
2.14.14.13.13 1
2.14.14.12.13 1
2.14.14.11.13 1
2.15.14.13.13 1
2.15.14.12.13 1
2.15.14.11.13 1
2.14.14.12.12 1
2.14.14.11.12 1
2.14.14.10.12 1
2.15.14.12.12 1
2.15.14.11.12 1
2.15.14.10.12 1
2.14.14.11.11 1
2.14.14.10.11 1
2.14.14.9.11 1
2.15.14.11.11 1
2.15.14.10.11 1
2.15.14.9.11 1
2.14.14.10.10 1
2.14.14.9.10 1
2.14.14.8.10 1
2.15.14.10.10 1
2.15.14.9.10 1
2.15.14.8.10 1
2.14.14.9.9 1
2.14.14.8.9 1
2.14.14.7.9 1
2.15.14.9.9 1
2.15.14.8.9 1
2.15.14.7.9 1
2.14.14.8.8 1
2.14.14.7.8 1
2.14.14.6.8 1
2.15.14.8.8 1
2.15.14.7.8 1
2.15.14.6.8 1
2.14.14.7.7 1
2.14.14.6.7 1
2.14.14.5.7 1
2.15.14.7.7 1
2.15.14.6.7 1
2.15.14.5.7 1
2.14.14.6.6 1
2.14.14.5.6 1
2.14.14.4.6 1
2.15.14.6.6 1
2.15.14.5.6 1
2.15.14.4.6 1
2.14.14.5.5 1
2.14.14.4.5 1
2.14.14.3.5 1
2.15.14.5.5 1
2.15.14.4.5 1
2.15.14.3.5 1
2.14.14.4.4 1
2.14.14.3.4 1
2.14.14.2.4 1
2.15.14.4.4 1
2.15.14.3.4 1
2.15.14.2.4 1
2.14.14.3.3 1
2.14.14.2.3 1
2.14.14.1.3 1
2.15.14.3.3 1
2.15.14.2.3 1
2.15.14.1.3 1
2.14.14.2.2 1
2.14.14.1.2 1
2.15.14.2.2 1
2.15.14.1.2 1
2.14.14.1.1 1
2.15.14.1.1 1
2.13.13.40.40 1
2.13.13.39.40 1
2.13.13.38.40 1
2.14.13.40.40 1
2.14.13.39.40 1
2.14.13.38.40 1
2.13.13.39.39 1
2.13.13.38.39 1
2.13.13.37.39 1
2.14.13.39.39 1
2.14.13.38.39 1
2.14.13.37.39 1
2.13.13.38.38 1
2.13.13.37.38 1
2.13.13.36.38 1
2.14.13.38.38 1
2.14.13.37.38 1
2.14.13.36.38 1
2.13.13.37.37 1
2.13.13.36.37 1
2.13.13.35.37 1
2.14.13.37.37 1
2.14.13.36.37 1
2.14.13.35.37 1
2.13.13.36.36 1
2.13.13.35.36 1
2.13.13.34.36 1
2.14.13.36.36 1
2.14.13.35.36 1
2.14.13.34.36 1
2.13.13.35.35 1
2.13.13.34.35 1
2.13.13.33.35 1
2.14.13.35.35 1
2.14.13.34.35 1
2.14.13.33.35 1
2.13.13.34.34 1
2.13.13.33.34 1
2.13.13.32.34 1
2.14.13.34.34 1
2.14.13.33.34 1
2.14.13.32.34 1
2.13.13.33.33 1
2.13.13.32.33 1
2.13.13.31.33 1
2.14.13.33.33 1
2.14.13.32.33 1
2.14.13.31.33 1
2.13.13.32.32 1
2.13.13.31.32 1
2.13.13.30.32 1
2.14.13.32.32 1
2.14.13.31.32 1
2.14.13.30.32 1
2.13.13.31.31 1
2.13.13.30.31 1
2.13.13.29.31 1
2.14.13.31.31 1
2.14.13.30.31 1
2.14.13.29.31 1
2.13.13.30.30 1
2.13.13.29.30 1
2.13.13.28.30 1
2.14.13.30.30 1
2.14.13.29.30 1
2.14.13.28.30 1
2.13.13.29.29 1
2.13.13.28.29 1
2.13.13.27.29 1
2.14.13.29.29 1
2.14.13.28.29 1
2.14.13.27.29 1
2.13.13.28.28 1
2.13.13.27.28 1
2.13.13.26.28 1
2.14.13.28.28 1
2.14.13.27.28 1
2.14.13.26.28 1
2.13.13.27.27 1
2.13.13.26.27 1
2.13.13.25.27 1
2.14.13.27.27 1
2.14.13.26.27 1
2.14.13.25.27 1
2.13.13.26.26 1
2.13.13.25.26 1
2.13.13.24.26 1
2.14.13.26.26 1
2.14.13.25.26 1
2.14.13.24.26 1
2.13.13.25.25 1
2.13.13.24.25 1
2.13.13.23.25 1
2.14.13.25.25 1
2.14.13.24.25 1
2.14.13.23.25 1
2.13.13.24.24 1
2.13.13.23.24 1
2.13.13.22.24 1
2.14.13.24.24 1
2.14.13.23.24 1
2.14.13.22.24 1
2.13.13.23.23 1
2.13.13.22.23 1
2.13.13.21.23 1
2.14.13.23.23 1
2.14.13.22.23 1
2.14.13.21.23 1
2.13.13.22.22 1
2.13.13.21.22 1
2.13.13.20.22 1
2.14.13.22.22 1
2.14.13.21.22 1
2.14.13.20.22 1
2.13.13.21.21 1
2.13.13.20.21 1
2.13.13.19.21 1
2.14.13.21.21 1
2.14.13.20.21 1
2.14.13.19.21 1
2.13.13.20.20 1
2.13.13.19.20 1
2.13.13.18.20 1
2.14.13.20.20 1
2.14.13.19.20 1
2.14.13.18.20 1
2.13.13.19.19 1
2.13.13.18.19 1
2.13.13.17.19 1
2.14.13.19.19 1
2.14.13.18.19 1
2.14.13.17.19 1
2.13.13.18.18 1
2.13.13.17.18 1
2.13.13.16.18 1
2.14.13.18.18 1
2.14.13.17.18 1
2.14.13.16.18 1
2.13.13.17.17 1
2.13.13.16.17 1
2.13.13.15.17 1
2.14.13.17.17 1
2.14.13.16.17 1
2.14.13.15.17 1
2.13.13.16.16 1
2.13.13.15.16 1
2.13.13.14.16 1
2.14.13.16.16 1
2.14.13.15.16 1
2.14.13.14.16 1
2.13.13.15.15 1
2.13.13.14.15 1
2.13.13.13.15 1
2.14.13.15.15 1
2.14.13.14.15 1
2.14.13.13.15 1
2.13.13.14.14 1
2.13.13.13.14 1
2.13.13.12.14 1
2.14.13.14.14 1
2.14.13.13.14 1
2.14.13.12.14 1
2.13.13.13.13 1
2.13.13.12.13 1
2.13.13.11.13 1
2.14.13.13.13 1
2.14.13.12.13 1
2.14.13.11.13 1
2.13.13.12.12 1
2.13.13.11.12 1
2.13.13.10.12 1
2.14.13.12.12 1
2.14.13.11.12 1
2.14.13.10.12 1
2.13.13.11.11 1
2.13.13.10.11 1
2.13.13.9.11 1
2.14.13.11.11 1
2.14.13.10.11 1
2.14.13.9.11 1
2.13.13.10.10 1
2.13.13.9.10 1
2.13.13.8.10 1
2.14.13.10.10 1
2.14.13.9.10 1
2.14.13.8.10 1
2.13.13.9.9 1
2.13.13.8.9 1
2.13.13.7.9 1
2.14.13.9.9 1
2.14.13.8.9 1
2.14.13.7.9 1
2.13.13.8.8 1
2.13.13.7.8 1
2.13.13.6.8 1
2.14.13.8.8 1
2.14.13.7.8 1
2.14.13.6.8 1
2.13.13.7.7 1
2.13.13.6.7 1
2.13.13.5.7 1
2.14.13.7.7 1
2.14.13.6.7 1
2.14.13.5.7 1
2.13.13.6.6 1
2.13.13.5.6 1
2.13.13.4.6 1
2.14.13.6.6 1
2.14.13.5.6 1
2.14.13.4.6 1
2.13.13.5.5 1
2.13.13.4.5 1
2.13.13.3.5 1
2.14.13.5.5 1
2.14.13.4.5 1
2.14.13.3.5 1
2.13.13.4.4 1
2.13.13.3.4 1
2.13.13.2.4 1
2.14.13.4.4 1
2.14.13.3.4 1
2.14.13.2.4 1
2.13.13.3.3 1
2.13.13.2.3 1
2.13.13.1.3 1
2.14.13.3.3 1
2.14.13.2.3 1
2.14.13.1.3 1
2.13.13.2.2 1
2.13.13.1.2 1
2.14.13.2.2 1
2.14.13.1.2 1
2.13.13.1.1 1
2.14.13.1.1 1
2.12.12.40.40 1
2.12.12.39.40 1
2.12.12.38.40 1
2.13.12.40.40 1
2.13.12.39.40 1
2.13.12.38.40 1
2.12.12.39.39 1
2.12.12.38.39 1
2.12.12.37.39 1
2.13.12.39.39 1
2.13.12.38.39 1
2.13.12.37.39 1
2.12.12.38.38 1
2.12.12.37.38 1
2.12.12.36.38 1
2.13.12.38.38 1
2.13.12.37.38 1
2.13.12.36.38 1
2.12.12.37.37 1
2.12.12.36.37 1
2.12.12.35.37 1
2.13.12.37.37 1
2.13.12.36.37 1
2.13.12.35.37 1
2.12.12.36.36 1
2.12.12.35.36 1
2.12.12.34.36 1
2.13.12.36.36 1
2.13.12.35.36 1
2.13.12.34.36 1
2.12.12.35.35 1
2.12.12.34.35 1
2.12.12.33.35 1
2.13.12.35.35 1
2.13.12.34.35 1
2.13.12.33.35 1
2.12.12.34.34 1
2.12.12.33.34 1
2.12.12.32.34 1
2.13.12.34.34 1
2.13.12.33.34 1
2.13.12.32.34 1
2.12.12.33.33 1
2.12.12.32.33 1
2.12.12.31.33 1
2.13.12.33.33 1
2.13.12.32.33 1
2.13.12.31.33 1
2.12.12.32.32 1
2.12.12.31.32 1
2.12.12.30.32 1
2.13.12.32.32 1
2.13.12.31.32 1
2.13.12.30.32 1
2.12.12.31.31 1
2.12.12.30.31 1
2.12.12.29.31 1
2.13.12.31.31 1
2.13.12.30.31 1
2.13.12.29.31 1
2.12.12.30.30 1
2.12.12.29.30 1
2.12.12.28.30 1
2.13.12.30.30 1
2.13.12.29.30 1
2.13.12.28.30 1
2.12.12.29.29 1
2.12.12.28.29 1
2.12.12.27.29 1
2.13.12.29.29 1
2.13.12.28.29 1
2.13.12.27.29 1
2.12.12.28.28 1
2.12.12.27.28 1
2.12.12.26.28 1
2.13.12.28.28 1
2.13.12.27.28 1
2.13.12.26.28 1
2.12.12.27.27 1
2.12.12.26.27 1
2.12.12.25.27 1
2.13.12.27.27 1
2.13.12.26.27 1
2.13.12.25.27 1
2.12.12.26.26 1
2.12.12.25.26 1
2.12.12.24.26 1
2.13.12.26.26 1
2.13.12.25.26 1
2.13.12.24.26 1
2.12.12.25.25 1
2.12.12.24.25 1
2.12.12.23.25 1
2.13.12.25.25 1
2.13.12.24.25 1
2.13.12.23.25 1
2.12.12.24.24 1
2.12.12.23.24 1
2.12.12.22.24 1
2.13.12.24.24 1
2.13.12.23.24 1
2.13.12.22.24 1
2.12.12.23.23 1
2.12.12.22.23 1
2.12.12.21.23 1
2.13.12.23.23 1
2.13.12.22.23 1
2.13.12.21.23 1
2.12.12.22.22 1
2.12.12.21.22 1
2.12.12.20.22 1
2.13.12.22.22 1
2.13.12.21.22 1
2.13.12.20.22 1
2.12.12.21.21 1
2.12.12.20.21 1
2.12.12.19.21 1
2.13.12.21.21 1
2.13.12.20.21 1
2.13.12.19.21 1
2.12.12.20.20 1
2.12.12.19.20 1
2.12.12.18.20 1
2.13.12.20.20 1
2.13.12.19.20 1
2.13.12.18.20 1
2.12.12.19.19 1
2.12.12.18.19 1
2.12.12.17.19 1
2.13.12.19.19 1
2.13.12.18.19 1
2.13.12.17.19 1
2.12.12.18.18 1
2.12.12.17.18 1
2.12.12.16.18 1
2.13.12.18.18 1
2.13.12.17.18 1
2.13.12.16.18 1
2.12.12.17.17 1
2.12.12.16.17 1
2.12.12.15.17 1
2.13.12.17.17 1
2.13.12.16.17 1
2.13.12.15.17 1
2.12.12.16.16 1
2.12.12.15.16 1
2.12.12.14.16 1
2.13.12.16.16 1
2.13.12.15.16 1
2.13.12.14.16 1
2.12.12.15.15 1
2.12.12.14.15 1
2.12.12.13.15 1
2.13.12.15.15 1
2.13.12.14.15 1
2.13.12.13.15 1
2.12.12.14.14 1
2.12.12.13.14 1
2.12.12.12.14 1
2.13.12.14.14 1
2.13.12.13.14 1
2.13.12.12.14 1
2.12.12.13.13 1
2.12.12.12.13 1
2.12.12.11.13 1
2.13.12.13.13 1
2.13.12.12.13 1
2.13.12.11.13 1
2.12.12.12.12 1
2.12.12.11.12 1
2.12.12.10.12 1
2.13.12.12.12 1
2.13.12.11.12 1
2.13.12.10.12 1
2.12.12.11.11 1
2.12.12.10.11 1
2.12.12.9.11 1
2.13.12.11.11 1
2.13.12.10.11 1
2.13.12.9.11 1
2.12.12.10.10 1
2.12.12.9.10 1
2.12.12.8.10 1
2.13.12.10.10 1
2.13.12.9.10 1
2.13.12.8.10 1
2.12.12.9.9 1
2.12.12.8.9 1
2.12.12.7.9 1
2.13.12.9.9 1
2.13.12.8.9 1
2.13.12.7.9 1
2.12.12.8.8 1
2.12.12.7.8 1
2.12.12.6.8 1
2.13.12.8.8 1
2.13.12.7.8 1
2.13.12.6.8 1
2.12.12.7.7 1
2.12.12.6.7 1
2.12.12.5.7 1
2.13.12.7.7 1
2.13.12.6.7 1
2.13.12.5.7 1
2.12.12.6.6 1
2.12.12.5.6 1
2.12.12.4.6 1
2.13.12.6.6 1
2.13.12.5.6 1
2.13.12.4.6 1
2.12.12.5.5 1
2.12.12.4.5 1
2.12.12.3.5 1
2.13.12.5.5 1
2.13.12.4.5 1
2.13.12.3.5 1
2.12.12.4.4 1
2.12.12.3.4 1
2.12.12.2.4 1
2.13.12.4.4 1
2.13.12.3.4 1
2.13.12.2.4 1
2.12.12.3.3 1
2.12.12.2.3 1
2.12.12.1.3 1
2.13.12.3.3 1
2.13.12.2.3 1
2.13.12.1.3 1
2.12.12.2.2 1
2.12.12.1.2 1
2.13.12.2.2 1
2.13.12.1.2 1
2.12.12.1.1 1
2.13.12.1.1 1
2.11.11.40.40 1
2.11.11.39.40 1
2.11.11.38.40 1
2.12.11.40.40 1
2.12.11.39.40 1
2.12.11.38.40 1
2.11.11.39.39 1
2.11.11.38.39 1
2.11.11.37.39 1
2.12.11.39.39 1
2.12.11.38.39 1
2.12.11.37.39 1
2.11.11.38.38 1
2.11.11.37.38 1
2.11.11.36.38 1
2.12.11.38.38 1
2.12.11.37.38 1
2.12.11.36.38 1
2.11.11.37.37 1
2.11.11.36.37 1
2.11.11.35.37 1
2.12.11.37.37 1
2.12.11.36.37 1
2.12.11.35.37 1
2.11.11.36.36 1
2.11.11.35.36 1
2.11.11.34.36 1
2.12.11.36.36 1
2.12.11.35.36 1
2.12.11.34.36 1
2.11.11.35.35 1
2.11.11.34.35 1
2.11.11.33.35 1
2.12.11.35.35 1
2.12.11.34.35 1
2.12.11.33.35 1
2.11.11.34.34 1
2.11.11.33.34 1
2.11.11.32.34 1
2.12.11.34.34 1
2.12.11.33.34 1
2.12.11.32.34 1
2.11.11.33.33 1
2.11.11.32.33 1
2.11.11.31.33 1
2.12.11.33.33 1
2.12.11.32.33 1
2.12.11.31.33 1
2.11.11.32.32 1
2.11.11.31.32 1
2.11.11.30.32 1
2.12.11.32.32 1
2.12.11.31.32 1
2.12.11.30.32 1
2.11.11.31.31 1
2.11.11.30.31 1
2.11.11.29.31 1
2.12.11.31.31 1
2.12.11.30.31 1
2.12.11.29.31 1
2.11.11.30.30 1
2.11.11.29.30 1
2.11.11.28.30 1
2.12.11.30.30 1
2.12.11.29.30 1
2.12.11.28.30 1
2.11.11.29.29 1
2.11.11.28.29 1
2.11.11.27.29 1
2.12.11.29.29 1
2.12.11.28.29 1
2.12.11.27.29 1
2.11.11.28.28 1
2.11.11.27.28 1
2.11.11.26.28 1
2.12.11.28.28 1
2.12.11.27.28 1
2.12.11.26.28 1
2.11.11.27.27 1
2.11.11.26.27 1
2.11.11.25.27 1
2.12.11.27.27 1
2.12.11.26.27 1
2.12.11.25.27 1
2.11.11.26.26 1
2.11.11.25.26 1
2.11.11.24.26 1
2.12.11.26.26 1
2.12.11.25.26 1
2.12.11.24.26 1
2.11.11.25.25 1
2.11.11.24.25 1
2.11.11.23.25 1
2.12.11.25.25 1
2.12.11.24.25 1
2.12.11.23.25 1
2.11.11.24.24 1
2.11.11.23.24 1
2.11.11.22.24 1
2.12.11.24.24 1
